Rang Net;Rank;Nation;G;Rang Net;Rang;AK;Rang Net;Rang;Zeit;Zeit Netto;StNr
1;1;ET;M;1;1;M35;1;1;02:10:11;02:10:11;4
2;2;KE;M;2;2;M30;1;1;02:10:40;02:10:40;14
3;3;KE;M;3;3;M35;2;2;02:11:18;02:11:18;5
4;4;KE;M;4;4;M30;2;2;02:11:33;02:11:33;15
5;5;KE;M;5;5;M40;1;1;02:12:42;02:12:42;9
6;6;KE;M;6;6;M;1;1;02:13:29;02:13:29;6
7;7;KE;M;7;7;M;2;2;02:17:09;02:17:09;3
8;8;DE;M;8;8;M35;3;3;02:25:27;02:25:27;1917
9;9;DE;M;9;9;M40;2;2;02:25:42;02:25:42;2054
10;10;DE;M;10;10;M30;3;3;02:25:48;02:25:48;2037
11;11;KE;F;1;1;W30;1;1;02:27:39;02:27:39;86
12;12;KE;F;2;2;W30;2;2;02:28:53;02:28:53;88
13;13;DE;M;11;11;M30;4;4;02:29:05;02:29:04;525
14;14;KE;F;3;3;W;1;1;02:29:18;02:29:18;81
15;15;KE;F;4;4;W;2;2;02:30:19;02:30:19;85
16;16;KE;F;5;5;W;3;3;02:32:10;02:32:10;80
17;17;MN;M;12;12;M40;3;3;02:34:36;02:34:35;1
18;18;ET;F;6;6;W30;3;3;02:37:21;02:37:21;89
19;19;DE;M;13;13;M;3;3;02:43:39;02:43:36;987
20;20;NL;M;14;14;M30;5;5;02:44:39;02:44:39;905
21;21;KE;F;7;7;W30;4;4;02:45:18;02:45:18;87
22;22;DE;M;15;15;M;4;4;02:45:51;02:45:48;962
23;23;DE;M;16;16;M35;4;4;02:46:06;02:46:02;1237
24;24;DE;M;17;17;M30;6;6;02:47:18;02:47:13;1526
25;25;RU;M;18;18;M45;1;1;02:48:44;02:48:41;1843
26;26;DE;F;8;8;W40;1;1;02:49:06;02:49:06;1772
27;27;FR;M;19;19;M50;1;1;02:49:39;02:49:36;2077
28;28;DE;M;20;20;M40;4;4;02:50:13;02:50:09;988
29;29;DE;M;21;21;M;5;5;02:51:34;02:51:31;620
30;30;DE;M;22;22;M30;7;7;02:52:18;02:52:11;1964
31;30;DE;M;23;22;M35;5;5;02:52:18;02:52:14;1827
32;32;DE;M;24;24;M40;5;5;02:52:47;02:52:44;711
33;33;DE;M;25;25;M;6;6;02:53:25;02:53:19;2036
34;34;DE;M;26;26;M;7;7;02:53:44;02:53:38;1272
35;36;DE;M;27;28;M55;1;1;02:54:01;02:53:54;1274
